COMMAND: "PhISCS-I -SCFile test/input.tsv -o test_output/p=50 -fn 0.000001 -fp 0.000001 --drawTree -p 50 --threads 8"
NUM_CELLS(ROWS): 12
NUM_MUTATIONS(COLUMNS): 7
FN_WEIGHT: 1e-06
FP_WEIGHT: 1e-06
COLUMN_ELIMINATION_WEIGHT: 0
NUM_THREADS: 8
MODEL_SOLVING_TIME_SECONDS: 0.009
RUNNING_TIME_SECONDS: 0.050
IS_CONFLICT_FREE: YES
LIKELIHOOD: -41.44661267393337
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 3
0_1_FLIPS_REPORTED: 2
1_0_FLIPS_REPORTED: 1
?_0_FLIPS_REPORTED: 0
?_1_FLIPS_REPORTED: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------

