method,replicate,# cells,missing rate,FN rate,AD FN,AD FP,DB FN,DB FP,SNL FN,SNL FP
PhISCS,1,10,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,10,0.0,0.0,0.6666666666666666,0.6,1.0,1.0,0.0,0.0
modified_PhISCS,1,10,0.0,0.0,0.0,0.25,0.0,0.42857142857142855,0.0,0.0
modified_PhISCS-p=10,1,10,0.0,0.0,0.0,0.25,0.0,0.42857142857142855,0.0,0.0
PhISCS,1,10,0.0,0.2,0.16666666666666666,0.5,0.0,0.6363636363636364,0.0,0.0
PhISCS-given-kmax,1,10,0.0,0.2,0.8333333333333334,0.8,0.5,0.6,0.0,0.0
modified_PhISCS,1,10,0.0,0.2,0.8333333333333334,0.8,0.5,0.6,0.0,0.0
modified_PhISCS-p=10,1,10,0.0,0.2,0.16666666666666666,0.5,0.0,0.6363636363636364,0.0,0.0
PhISCS,1,10,0.0,0.4,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,10,0.0,0.4,0.8333333333333334,0.75,0.75,0.8333333333333334,0.0,0.0
modified_PhISCS,1,10,0.0,0.4,1.0,0.0,1.0,0.0,0.0,0.0
modified_PhISCS-p=10,1,10,0.0,0.4,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
PhISCS,1,10,0.125,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,10,0.125,0.0,0.3333333333333333,0.2,1.0,1.0,0.0,0.0
modified_PhISCS,1,10,0.125,0.0,0.0,0.25,0.0,0.42857142857142855,0.0,0.0
modified_PhISCS-p=10,1,10,0.125,0.0,0.0,0.25,0.0,0.42857142857142855,0.0,0.0
PhISCS,1,10,0.125,0.2,0.5,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,10,0.125,0.2,1.0,1.0,0.75,0.5,0.0,0.0
modified_PhISCS,1,10,0.125,0.2,1.0,1.0,0.75,0.5,0.0,0.0
modified_PhISCS-p=10,1,10,0.125,0.2,0.5,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0
PhISCS,1,10,0.125,0.4,0.16666666666666666,0.2857142857142857,0.0,0.7142857142857143,0.0,0.0
PhISCS-given-kmax,1,10,0.125,0.4,1.0,1.0,0.5,0.6666666666666666,0.0,0.0
modified_PhISCS,1,10,0.125,0.4,1.0,1.0,1.0,1.0,0.0,0.0
modified_PhISCS-p=10,1,10,0.125,0.4,0.16666666666666666,0.2857142857142857,0.0,0.7142857142857143,0.0,0.0
PhISCS,1,10,0.25,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,10,0.25,0.0,0.6666666666666666,0.5,0.75,0.8333333333333334,0.0,0.0
modified_PhISCS,1,10,0.25,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
modified_PhISCS-p=10,1,10,0.25,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
PhISCS,1,10,0.25,0.2,0.3333333333333333,0.5555555555555556,0.5,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,10,0.25,0.2,0.6666666666666666,0.3333333333333333,0.75,0.6666666666666666,0.0,0.0
modified_PhISCS,1,10,0.25,0.2,1.0,1.0,1.0,1.0,0.0,0.0
modified_PhISCS-p=10,1,10,0.25,0.2,0.3333333333333333,0.5555555555555556,0.5,0.6666666666666666,0.0,0.0
PhISCS,1,10,0.25,0.4,0.6666666666666666,0.7142857142857143,0.75,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,10,0.25,0.4,1.0,1.0,1.0,1.0,0.0,0.0
modified_PhISCS,1,10,0.25,0.4,1.0,0.0,1.0,0.0,0.0,0.0
modified_PhISCS-p=10,1,10,0.25,0.4,0.6666666666666666,0.7142857142857143,0.75,0.6666666666666666,0.0,0.0
PhISCS,1,10,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
PhISCS-given-kmax,1,10,0.5,0.0,0.8333333333333334,0.75,1.0,1.0,0.0,0.0
modified_PhISCS,1,10,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
modified_PhISCS-p=10,1,10,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
PhISCS,1,10,0.5,0.2,0.6666666666666666,0.3333333333333333,1.0,1.0,0.0,0.0
PhISCS-given-kmax,1,10,0.5,0.2,1.0,1.0,1.0,0.0,0.0,0.0
modified_PhISCS,1,10,0.5,0.2,0.6666666666666666,0.3333333333333333,1.0,1.0,0.0,0.0
modified_PhISCS-p=10,1,10,0.5,0.2,0.6666666666666666,0.3333333333333333,1.0,1.0,0.0,0.0
PhISCS,1,10,0.5,0.4,1.0,1.0,0.75,0.8,0.0,1.0
PhISCS-given-kmax,1,10,0.5,0.4,1.0,1.0,1.0,0.0,0.0,1.0
modified_PhISCS,1,10,0.5,0.4,1.0,1.0,1.0,0.0,0.0,1.0
modified_PhISCS-p=10,1,10,0.5,0.4,1.0,1.0,0.75,0.8,0.0,1.0
PhISCS,1,20,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
PhISCS-given-kmax,1,20,0.0,0.0,0.6666666666666666,0.6,1.0,1.0,0.0,0.0
modified_PhISCS,1,20,0.0,0.0,0.0,0.25,0.0,0.42857142857142855,0.0,0.0
modified_PhISCS-p=10,1,20,0.0,0.0,0.0,0.25,0.0,0.42857142857142855,0.0,0.0
PhISCS,1,20,0.0,0.2,0.0,0.5,0.0,0.5555555555555556,0.0,0.0
PhISCS-given-kmax,1,20,0.0,0.2,0.3333333333333333,0.2,1.0,1.0,0.0,0.0
modified_PhISCS,1,20,0.0,0.2,1.0,1.0,1.0,0.0,0.0,0.0
modified_PhISCS-p=10,1,20,0.0,0.2,0.0,0.25,0.0,0.42857142857142855,0.0,0.0
PhISCS,1,20,0.0,0.4,0.0,0.45454545454545453,0.0,0.6,0.0,0.0
PhISCS-given-kmax,1,20,0.0,0.4,0.8333333333333334,0.8,1.0,1.0,0.0,0.0
modified_PhISCS,1,20,0.0,0.4,1.0,1.0,1.0,0.0,0.0,0.0
